EVM,EQEE,EQPE,ETM,SVM,E11,E22,E33,E23,E13,E12,S11,S22,S33,S23,S13,S12,TempK,EQSR
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0
0.00095433,0.000954141,1.44434e-07,0,147.475,-0.000259414,-0.000259414,0.001,-3.8234e-22,-3.13564e-24,-7.59689e-19,0,0,147.475,0,0,0,293,4.77174e+07
0.00190874,0.00190818,4.09094e-07,0,294.862,-0.000518555,-0.000518555,0.002,-1.36764e-18,5.18716e-24,-4.69771e-18,0,0,294.862,0,0,0,293,4.77217e+07
0.00286327,0.00286216,7.50739e-07,0,442.152,-0.000777347,-0.000777347,0.003,-4.90617e-18,2.15055e-23,-1.43169e-17,0,0,442.152,0,0,0,293,4.77262e+07
0.00381788,0.0038161,1.15768e-06,0,589.36,-0.00103585,-0.00103585,0.004,-1.17521e-17,2.71866e-23,-3.21798e-17,0,0,589.36,0,0,0,293,4.77307e+07
0.00477258,0.00476996,1.65747e-06,0,736.484,-0.00129407,-0.00129407,0.005,-2.25392e-17,3.54167e-23,-6.09452e-17,0,0,736.484,0,0,0,293,4.77351e+07
0.00572737,0.0057237,2.30177e-06,0,883.516,-0.00155203,-0.00155203,0.006,-3.82018e-17,5.05036e-23,-1.03381e-16,0,0,883.516,0,0,0,293,4.77393e+07
0.00668223,0.00667724,3.1788e-06,0,1030.44,-0.00180974,-0.00180974,0.007,-5.97124e-17,7.66557e-23,-1.63233e-16,0,0,1030.44,0,0,0,293,4.77432e+07
0.00763715,0.00763042,4.44109e-06,0,1177.24,-0.00206724,-0.00206724,0.008,-8.8303e-17,1.35853e-22,-2.46118e-16,0,0,1177.24,0,0,0,293,4.77464e+07
0.00859213,0.00858299,6.36073e-06,0,1323.88,-0.00232461,-0.00232461,0.009,-1.25799e-16,1.72525e-22,-3.61742e-16,0,0,1323.88,0,0,0,293,4.77487e+07
0.0095471,0.00953447,9.44075e-06,0,1470.27,-0.00258195,-0.00258195,0.01,-1.75409e-16,3.31301e-22,-5.28976e-16,0,0,1470.27,0,0,0,293,4.7749e+07
0.010502,0.0104839,1.46446e-05,0,1616.28,-0.00283952,-0.00283952,0.011,-2.43618e-16,7.72789e-22,-7.87787e-16,0,0,1616.28,0,0,0,293,4.77455e+07
0.0114567,0.0114296,2.38842e-05,0,1761.63,-0.00309777,-0.00309777,0.012,-3.44834e-16,1.89144e-21,-1.22804e-15,0,0,1761.63,0,0,0,293,4.77346e+07
0.0124109,0.0123676,4.10867e-05,0,1905.74,-0.00335767,-0.00335767,0.013,-5.13017e-16,3.57456e-21,-2.06092e-15,0,0,1905.74,0,0,0,293,4.77089e+07
0.0133639,0.0132901,7.4596e-05,0,2047.4,-0.00362127,-0.00362127,0.014,-8.31355e-16,7.23621e-21,-3.80062e-15,0,0,2047.4,0,0,0,293,4.76534e+07
0.0143144,0.0141796,0.000142716,0,2183.92,-0.00389308,-0.00389308,0.015,-1.60965e-15,1.32808e-20,-7.57877e-15,0,0,2183.92,0,0,0,293,4.75402e+07
0.0152593,0.0149966,0.000286759,0,2309.27,-0.00418327,-0.00418327,0.016,-3.41293e-15,3.01557e-20,-1.66307e-14,0,0,2309.27,0,0,0,293,4.73375e+07
0.0161923,0.0156503,0.000602007,0,2409.51,-0.00451527,-0.00451527,0.017,-7.83291e-15,7.75434e-20,-3.9199e-14,0,0,2409.51,0,0,0,293,4.71406e+07
0.0171016,0.0159295,0.00130955,0,2452.32,-0.0049435,-0.0049435,0.018,-1.9015e-14,1.76231e-19,-9.66734e-14,0,0,2452.32,0,0,0,293,4.8086e+07
0.017975,0.0153596,0.00290672,0,2364.88,-0.00558994,-0.00558995,0.019,-4.74122e-14,3.92452e-19,-2.42206e-13,0,0,2364.88,0,0,0,293,5.65918e+07
0.0188563,0.0130058,0.00637319,0,2003.36,-0.00669293,-0.00669294,0.02,-1.16844e-13,8.32103e-19,-5.88995e-13,0,0,2003.36,0,0,0,293,9.02546e+07
0.0200245,0.00787653,0.0127474,0,1213.39,-0.00849843,-0.00849845,0.021,-2.48782e-13,1.64874e-18,-1.28797e-12,0,0,1213.39,0,0,0,293,1.54581e+08
0.0215114,0.00318282,0.0186758,0,489.506,-0.0101845,-0.0101846,0.022,-4.47736e-13,2.49714e-18,-1.96046e-12,0,0,489.506,0,0,0,293,1.43257e+08
0.0226698,0.00205051,0.020855,0,313.788,-0.0109719,-0.0109719,0.023,-3.16137e-13,2.51154e-18,-2.75484e-12,0,0,313.788,0,0,0,293,6.5448e+07
0.0236953,0.00186952,0.0220514,0,286.439,-0.0115167,-0.0115165,0.024,-3.54081e-13,3.41122e-18,-3.1203e-12,0,0,286.439,0,0,0,293,5.16624e+07
0.0246977,0.00184443,0.0230856,0,283.234,-0.0120219,-0.0120217,0.025,-3.42364e-13,3.57759e-18,-3.5297e-12,0,0,283.234,0,0,0,293,5.01771e+07
0.0256986,0.00183926,0.0240837,0,281.605,-0.0125247,-0.0125243,0.026,-1.10626e-13,4.45623e-18,-4.27407e-12,0,0,281.605,0,0,0,293,5.00894e+07
0.0266978,0.00184174,0.0250806,0,281.881,-0.0130243,-0.0130238,0.027,-1.04133e-14,4.6237e-18,-4.80743e-12,0,0,281.881,0,0,0,293,4.9985e+07
0.0276968,0.00184472,0.026078,0,282.336,-0.0135236,-0.013523,0.028,8.7772e-14,3.33024e-18,-5.32659e-12,0,0,282.336,0,0,0,293,4.99753e+07
0.0286959,0.00184753,0.0270751,0,282.727,-0.014023,-0.0140223,0.029,1.9151e-13,3.48378e-18,-5.84866e-12,0,0,282.727,0,0,0,293,4.99787e+07
0.029695,0.00185043,0.0280723,0,283.15,-0.0145224,-0.0145216,0.03,2.96976e-13,3.6241e-18,-6.36644e-12,0,0,283.15,0,0,0,293,4.9977e+07
0.0306941,0.00185332,0.0290694,0,283.566,-0.0150218,-0.0150208,0.031,4.05186e-13,3.76753e-18,-6.88244e-12,0,0,283.566,0,0,0,293,4.99774e+07
0.0316933,0.00185624,0.0300665,0,283.991,-0.0155211,-0.0155201,0.032,5.15208e-13,3.1404e-18,-7.3953e-12,0,0,283.991,0,0,0,293,4.99769e+07
0.0326925,0.00185916,0.0310636,0,284.418,-0.0160205,-0.0160193,0.033,6.26931e-13,1.80095e-18,-7.90525e-12,0,0,284.418,0,0,0,293,4.99768e+07
0.0336917,0.00186211,0.0320606,0,284.85,-0.0165199,-0.0165185,0.034,7.39951e-13,2.65623e-18,-8.41194e-12,0,0,284.85,0,0,0,293,4.99765e+07
0.0346909,0.00186507,0.0330576,0,285.286,-0.0170192,-0.0170178,0.035,8.54016e-13,3.52278e-18,-8.91524e-12,0,0,285.286,0,0,0,293,4.99763e+07
0.0356901,0.00186805,0.0340546,0,285.725,-0.0175186,-0.017517,0.036,9.6884e-13,4.38839e-18,-9.41497e-12,0,0,285.725,0,0,0,293,4.99761e+07
0.0366893,0.00187105,0.0350516,0,286.168,-0.0180179,-0.0180162,0.037,1.08418e-12,4.52775e-18,-9.91101e-12,0,0,286.168,0,0,0,293,4.99759e+07
0.0376886,0.00187406,0.0360485,0,286.615,-0.0185172,-0.0185154,0.038,1.1998e-12,5.42603e-18,-1.04032e-11,0,0,286.615,0,0,0,293,4.99757e+07
0.0386878,0.00187708,0.0370455,0,287.065,-0.0190166,-0.0190146,0.039,1.3155e-12,7.09635e-18,-1.08915e-11,0,0,287.065,0,0,0,293,4.99755e+07
0.0396871,0.00188012,0.0380424,0,287.519,-0.0195159,-0.0195138,0.04,1.43107e-12,8.77729e-18,-1.13758e-11,0,0,287.519,0,0,0,293,4.99753e+07
0.0406864,0.00188317,0.0390392,0,287.975,-0.0200152,-0.020013,0.041,1.54634e-12,8.94611e-18,-1.18559e-11,0,0,287.975,0,0,0,293,4.99752e+07
0.0416857,0.00188624,0.0400361,0,288.435,-0.0205145,-0.0205121,0.042,1.66113e-12,8.34909e-18,-1.23319e-11,0,0,288.435,0,0,0,293,4.9975e+07
0.042685,0.00188933,0.0410329,0,288.898,-0.0210139,-0.0210113,0.043,1.7753e-12,8.54386e-18,-1.28036e-11,0,0,288.898,0,0,0,293,4.99748e+07
0.0436842,0.00189243,0.0420298,0,289.364,-0.0215132,-0.0215105,0.044,1.88871e-12,8.72849e-18,-1.3271e-11,0,0,289.364,0,0,0,293,4.99747e+07
0.0446835,0.00189554,0.0430266,0,289.833,-0.0220125,-0.0220096,0.045,2.00123e-12,8.10447e-18,-1.37341e-11,0,0,289.833,0,0,0,293,4.99745e+07
0.0456829,0.00189867,0.0440233,0,290.305,-0.0225118,-0.0225088,0.046,2.11273e-12,7.47401e-18,-1.41928e-11,0,0,290.305,0,0,0,293,4.99743e+07
0.0466822,0.00190181,0.0450201,0,290.779,-0.0230111,-0.023008,0.047,2.22311e-12,6.07918e-18,-1.4647e-11,0,0,290.779,0,0,0,293,4.99742e+07
0.0476815,0.00190496,0.0460168,0,291.257,-0.0235103,-0.0235071,0.048,2.33228e-12,6.22132e-18,-1.50969e-11,0,0,291.257,0,0,0,293,4.9974e+07
0.0486808,0.00190813,0.0470136,0,291.737,-0.0240096,-0.0240063,0.049,2.44014e-12,6.36257e-18,-1.55423e-11,0,0,291.737,0,0,0,293,4.99739e+07
0.0496801,0.00191132,0.0480103,0,292.22,-0.0245089,-0.0245054,0.05,2.54661e-12,4.92546e-18,-1.59832e-11,0,0,292.22,0,0,0,293,4.99737e+07
0.0506795,0.00191451,0.049007,0,292.705,-0.0250082,-0.0250045,0.051,2.65162e-12,4.24785e-18,-1.64197e-11,0,0,292.705,0,0,0,293,4.99736e+07
0.0516788,0.00191772,0.0500036,0,293.193,-0.0255074,-0.0255037,0.052,2.75511e-12,3.5609e-18,-1.68518e-11,0,0,293.193,0,0,0,293,4.99735e+07
0.0526781,0.00192095,0.0510003,0,293.684,-0.0260067,-0.0260028,0.053,2.857e-12,2.05348e-18,-1.72794e-11,0,0,293.684,0,0,0,293,4.99733e+07
0.0536775,0.00192418,0.0519969,0,294.177,-0.026506,-0.0265019,0.054,2.95726e-12,1.36846e-18,-1.77026e-11,0,0,294.177,0,0,0,293,4.99732e+07
0.0546768,0.00192743,0.0529936,0,294.673,-0.0270052,-0.0270011,0.055,3.05583e-12,6.37714e-19,-1.81213e-11,0,0,294.673,0,0,0,293,4.99731e+07
0.0556761,0.0019307,0.0539902,0,295.171,-0.0275045,-0.0275002,0.056,3.15266e-12,-9.06654e-19,-1.85357e-11,0,0,295.171,0,0,0,293,4.99729e+07
0.0566755,0.00193397,0.0549868,0,295.671,-0.0280037,-0.0279993,0.057,3.24773e-12,-2.48557e-18,-1.89457e-11,0,0,295.671,0,0,0,293,4.99728e+07
0.0576748,0.00193726,0.0559833,0,296.174,-0.028503,-0.0284984,0.058,3.341e-12,-3.25083e-18,-1.93513e-11,0,0,296.174,0,0,0,293,4.99727e+07
0.0586742,0.00194057,0.0569799,0,296.679,-0.0290022,-0.0289975,0.059,3.43244e-12,-4.85232e-18,-1.97526e-11,0,0,296.679,0,0,0,293,4.99725e+07
0.0596735,0.00194388,0.0579764,0,297.186,-0.0295014,-0.0294966,0.06,3.52203e-12,-6.48275e-18,-2.01495e-11,0,0,297.186,0,0,0,293,4.99724e+07
0.0606728,0.00194721,0.058973,0,297.695,-0.0300007,-0.0299957,0.061,3.60975e-12,-8.9828e-18,-2.05423e-11,0,0,297.695,0,0,0,293,4.99723e+07
0.0616722,0.00195055,0.0599695,0,298.207,-0.0304999,-0.0304948,0.062,3.69557e-12,-1.14969e-17,-2.09307e-11,0,0,298.207,0,0,0,293,4.99722e+07
0.0626715,0.00195391,0.060966,0,298.721,-0.0309991,-0.0309939,0.063,3.77949e-12,-1.40612e-17,-2.1315e-11,0,0,298.721,0,0,0,293,4.99721e+07
0.0636709,0.00195727,0.0619625,0,299.237,-0.0314984,-0.031493,0.064,3.8615e-12,-1.49632e-17,-2.16951e-11,0,0,299.237,0,0,0,293,4.99719e+07
0.0646702,0.00196065,0.0629589,0,299.756,-0.0319976,-0.0319921,0.065,3.94159e-12,-1.67323e-17,-2.20711e-11,0,0,299.756,0,0,0,293,4.99718e+07
0.0656696,0.00196404,0.0639554,0,300.276,-0.0324968,-0.0324912,0.066,4.01975e-12,-1.76445e-17,-2.2443e-11,0,0,300.276,0,0,0,293,4.99717e+07
0.0666689,0.00196745,0.0649518,0,300.798,-0.032996,-0.0329903,0.067,4.09599e-12,-1.85541e-17,-2.28108e-11,0,0,300.798,0,0,0,293,4.99716e+07
0.0676683,0.00197086,0.0659482,0,301.323,-0.0334952,-0.0334893,0.068,4.17029e-12,-1.94888e-17,-2.31746e-11,0,0,301.323,0,0,0,293,4.99715e+07
0.0686676,0.00197429,0.0669447,0,301.85,-0.0339944,-0.0339884,0.069,4.24266e-12,-1.95855e-17,-2.35345e-11,0,0,301.85,0,0,0,293,4.99714e+07
0.069667,0.00197773,0.0679411,0,302.378,-0.0344936,-0.0344875,0.07,4.31311e-12,-1.88054e-17,-2.38904e-11,0,0,302.378,0,0,0,293,4.99713e+07
0.0706663,0.00198118,0.0689374,0,302.909,-0.0349928,-0.0349866,0.071,4.38164e-12,-1.89076e-17,-2.42424e-11,0,0,302.909,0,0,0,293,4.99711e+07
0.0716657,0.00198465,0.0699338,0,303.441,-0.035492,-0.0354856,0.072,4.44825e-12,-1.81052e-17,-2.45906e-11,0,0,303.441,0,0,0,293,4.9971e+07
0.072665,0.00198812,0.0709302,0,303.976,-0.0359912,-0.0359847,0.073,4.51297e-12,-1.6416e-17,-2.4935e-11,0,0,303.976,0,0,0,293,4.99709e+07
0.0736644,0.00199161,0.0719265,0,304.513,-0.0364904,-0.0364838,0.074,4.57578e-12,-1.64515e-17,-2.52756e-11,0,0,304.513,0,0,0,293,4.99708e+07
0.0746637,0.00199511,0.0729229,0,305.051,-0.0369895,-0.0369828,0.075,4.63671e-12,-2.01005e-17,-2.56125e-11,0,0,305.051,0,0,0,293,4.99707e+07
0.0756631,0.00199862,0.0739192,0,305.592,-0.0374887,-0.0374819,0.076,4.69577e-12,-2.37964e-17,-2.59457e-11,0,0,305.592,0,0,0,293,4.99706e+07
0.0766624,0.00200214,0.0749155,0,306.134,-0.0379879,-0.0379809,0.077,4.75298e-12,-2.2096e-17,-2.62753e-11,0,0,306.134,0,0,0,293,4.99705e+07
0.0776618,0.00200568,0.0759118,0,306.678,-0.0384871,-0.03848,0.078,4.80833e-12,-2.22083e-17,-2.66013e-11,0,0,306.678,0,0,0,293,4.99704e+07
0.0786611,0.00200922,0.0769081,0,307.224,-0.0389862,-0.038979,0.079,4.86186e-12,-2.2327e-17,-2.69238e-11,0,0,307.224,0,0,0,293,4.99703e+07
0.0796605,0.00201278,0.0779043,0,307.772,-0.0394854,-0.0394781,0.08,4.91357e-12,-2.06124e-17,-2.72427e-11,0,0,307.772,0,0,0,293,4.99702e+07
0.0806598,0.00201635,0.0789006,0,308.322,-0.0399846,-0.0399771,0.081,4.96348e-12,-1.8895e-17,-2.75582e-11,0,0,308.322,0,0,0,293,4.99701e+07
0.0816592,0.00201993,0.0798968,0,308.873,-0.0404837,-0.0404761,0.082,5.01162e-12,-1.7151e-17,-2.78703e-11,0,0,308.873,0,0,0,293,4.997e+07
0.0826585,0.00202352,0.0808931,0,309.427,-0.0409829,-0.0409752,0.083,5.05799e-12,-1.72461e-17,-2.8179e-11,0,0,309.427,0,0,0,293,4.99699e+07
0.0836579,0.00202712,0.0818893,0,309.982,-0.041482,-0.0414742,0.084,5.10262e-12,-2.10683e-17,-2.84843e-11,0,0,309.982,0,0,0,293,4.99698e+07
0.0846572,0.00203074,0.0828855,0,310.539,-0.0419812,-0.0419732,0.085,5.14552e-12,-2.11447e-17,-2.87864e-11,0,0,310.539,0,0,0,293,4.99697e+07
0.0856566,0.00203436,0.0838817,0,311.098,-0.0424803,-0.0424723,0.086,5.18672e-12,-2.12618e-17,-2.90852e-11,0,0,311.098,0,0,0,293,4.99696e+07
0.0866559,0.002038,0.0848779,0,311.658,-0.0429795,-0.0429713,0.087,5.22624e-12,-1.94567e-17,-2.93808e-11,0,0,311.658,0,0,0,293,4.99695e+07
0.0876552,0.00204164,0.0858741,0,312.221,-0.0434786,-0.0434703,0.088,5.26409e-12,-2.14637e-17,-2.96732e-11,0,0,312.221,0,0,0,293,4.99694e+07
0.0886546,0.0020453,0.0868702,0,312.784,-0.0439777,-0.0439693,0.089,5.30029e-12,-2.34588e-17,-2.99624e-11,0,0,312.784,0,0,0,293,4.99693e+07
0.0896539,0.00204897,0.0878664,0,313.35,-0.0444769,-0.0444683,0.09,5.33487e-12,-2.54878e-17,-3.02486e-11,0,0,313.35,0,0,0,293,4.99692e+07
0.0906533,0.00205265,0.0888625,0,313.918,-0.044976,-0.0449674,0.091,5.36785e-12,-2.75282e-17,-3.05317e-11,0,0,313.918,0,0,0,293,4.99692e+07
0.0916526,0.00205634,0.0898586,0,314.487,-0.0454751,-0.0454664,0.092,5.39924e-12,-2.76654e-17,-3.08118e-11,0,0,314.487,0,0,0,293,4.99691e+07
0.0926519,0.00206004,0.0908548,0,315.057,-0.0459743,-0.0459654,0.093,5.42908e-12,-2.78021e-17,-3.10889e-11,0,0,315.057,0,0,0,293,4.9969e+07
0.0936513,0.00206375,0.0918509,0,315.63,-0.0464734,-0.0464644,0.094,5.45737e-12,-2.99153e-17,-3.13631e-11,0,0,315.63,0,0,0,293,4.99689e+07
0.0946506,0.00206747,0.092847,0,316.204,-0.0469725,-0.0469634,0.095,5.48416e-12,-3.20593e-17,-3.16343e-11,0,0,316.204,0,0,0,293,4.99688e+07
0.0956499,0.0020712,0.093843,0,316.78,-0.0474716,-0.0474624,0.096,5.50944e-12,-3.22356e-17,-3.19027e-11,0,0,316.78,0,0,0,293,4.99687e+07
0.0966493,0.00207494,0.0948391,0,317.357,-0.0479707,-0.0479614,0.097,5.53325e-12,-3.24283e-17,-3.21682e-11,0,0,317.357,0,0,0,293,4.99686e+07
0.0976486,0.0020787,0.0958352,0,317.936,-0.0484698,-0.0484604,0.098,5.55562e-12,-3.26184e-17,-3.2431e-11,0,0,317.936,0,0,0,293,4.99685e+07
