EVM,EQEE,EQPE,ETM,SVM,E11,E22,E33,E23,E13,E12,S11,S22,S33,S23,S13,S12,TempK,EQSR
0.0986479,0.00208246,0.0968312,0,318.516,-0.048969,-0.0489594,0.099,5.57655e-12,-3.47934e-17,-3.26909e-11,0,0,318.516,0,0,0,293,4.99684e+07
0.0996473,0.00208623,0.0978273,0,319.098,-0.0494681,-0.0494583,0.1,5.59608e-12,-3.89829e-17,-3.29482e-11,0,0,319.098,0,0,0,293,4.99683e+07
0.100647,0.00209001,0.0988233,0,319.682,-0.0499672,-0.0499573,0.101,5.61423e-12,-4.1185e-17,-3.32027e-11,0,0,319.682,0,0,0,293,4.99683e+07
0.101646,0.0020938,0.0998193,0,320.267,-0.0504663,-0.0504563,0.102,5.63101e-12,-4.34159e-17,-3.34545e-11,0,0,320.267,0,0,0,293,4.99682e+07
0.102645,0.00209761,0.100815,0,320.854,-0.0509654,-0.0509553,0.103,5.64646e-12,-4.77329e-17,-3.37037e-11,0,0,320.854,0,0,0,293,4.99681e+07
0.103645,0.00210142,0.101811,0,321.443,-0.0514645,-0.0514543,0.104,5.66059e-12,-5.20709e-17,-3.39503e-11,0,0,321.443,0,0,0,293,4.9968e+07
0.104644,0.00210524,0.102807,0,322.032,-0.0519636,-0.0519533,0.105,5.67342e-12,-5.43972e-17,-3.41944e-11,0,0,322.032,0,0,0,293,4.99679e+07
0.105643,0.00210907,0.103803,0,322.624,-0.0524626,-0.0524522,0.106,5.68499e-12,-5.88509e-17,-3.44358e-11,0,0,322.624,0,0,0,293,4.99678e+07
0.106643,0.00211291,0.104799,0,323.217,-0.0529617,-0.0529512,0.107,5.6953e-12,-6.54241e-17,-3.46748e-11,0,0,323.217,0,0,0,293,4.99678e+07
0.107642,0.00211676,0.105795,0,323.811,-0.0534608,-0.0534502,0.108,5.70439e-12,-7.20369e-17,-3.49113e-11,0,0,323.811,0,0,0,293,4.99677e+07
0.108641,0.00212062,0.106791,0,324.407,-0.0539599,-0.0539491,0.109,5.71227e-12,-7.66322e-17,-3.51453e-11,0,0,324.407,0,0,0,293,4.99676e+07
0.109641,0.00212449,0.107787,0,325.004,-0.054459,-0.0544481,0.11,5.71896e-12,-7.92052e-17,-3.53769e-11,0,0,325.004,0,0,0,293,4.99675e+07
0.11064,0.00212837,0.108783,0,325.603,-0.0549581,-0.0549471,0.111,5.72449e-12,-8.39002e-17,-3.56061e-11,0,0,325.603,0,0,0,293,4.99674e+07
0.111639,0.00213226,0.109779,0,326.204,-0.0554572,-0.055446,0.112,5.72889e-12,-8.44256e-17,-3.5833e-11,0,0,326.204,0,0,0,293,4.99674e+07
0.112638,0.00213616,0.110775,0,326.805,-0.0559562,-0.055945,0.113,5.73216e-12,-8.71061e-17,-3.60574e-11,0,0,326.805,0,0,0,293,4.99673e+07
0.113638,0.00214007,0.111771,0,327.408,-0.0564553,-0.0564439,0.114,5.73434e-12,-8.55395e-17,-3.62796e-11,0,0,327.408,0,0,0,293,4.99672e+07
0.114637,0.00214398,0.112767,0,328.013,-0.0569544,-0.0569429,0.115,5.73544e-12,-8.82923e-17,-3.64995e-11,0,0,328.013,0,0,0,293,4.99671e+07
0.115636,0.00214791,0.113763,0,328.619,-0.0574534,-0.0574418,0.116,5.73549e-12,-8.67215e-17,-3.67171e-11,0,0,328.619,0,0,0,293,4.99671e+07
0.116636,0.00215184,0.114758,0,329.226,-0.0579525,-0.0579408,0.117,5.7345e-12,-8.73192e-17,-3.69325e-11,0,0,329.226,0,0,0,293,4.9967e+07
0.117635,0.00215578,0.115754,0,329.835,-0.0584516,-0.0584397,0.118,5.73251e-12,-8.78824e-17,-3.71456e-11,0,0,329.835,0,0,0,293,4.99669e+07
0.118634,0.00215974,0.11675,0,330.445,-0.0589506,-0.0589387,0.119,5.72952e-12,-8.62646e-17,-3.73566e-11,0,0,330.445,0,0,0,293,4.99668e+07
0.119634,0.0021637,0.117746,0,331.057,-0.0594497,-0.0594376,0.12,5.72556e-12,-8.46125e-17,-3.75654e-11,0,0,331.057,0,0,0,293,4.99668e+07
0.120633,0.00216766,0.118742,0,331.669,-0.0599488,-0.0599365,0.121,5.72065e-12,-8.29677e-17,-3.77721e-11,0,0,331.669,0,0,0,293,4.99667e+07
0.121632,0.00217164,0.119738,0,332.284,-0.0604478,-0.0604355,0.122,5.71481e-12,-8.34876e-17,-3.79766e-11,0,0,332.284,0,0,0,293,4.99666e+07
0.122632,0.00217563,0.120733,0,332.899,-0.0609469,-0.0609344,0.123,5.70807e-12,-8.39941e-17,-3.81791e-11,0,0,332.899,0,0,0,293,4.99665e+07
0.123631,0.00217962,0.121729,0,333.516,-0.0614459,-0.0614333,0.124,5.70043e-12,-8.2266e-17,-3.83795e-11,0,0,333.516,0,0,0,293,4.99665e+07
0.12463,0.00218363,0.122725,0,334.134,-0.061945,-0.0619323,0.125,5.69192e-12,-8.05285e-17,-3.85778e-11,0,0,334.134,0,0,0,293,4.99664e+07
0.12563,0.00218764,0.123721,0,334.753,-0.062444,-0.0624312,0.126,5.68257e-12,-8.10054e-17,-3.87741e-11,0,0,334.753,0,0,0,293,4.99663e+07
0.126629,0.00219166,0.124717,0,335.374,-0.0629431,-0.0629301,0.127,5.67238e-12,-7.92147e-17,-3.89684e-11,0,0,335.374,0,0,0,293,4.99663e+07
0.127628,0.00219568,0.125712,0,335.996,-0.0634421,-0.063429,0.128,5.6614e-12,-7.96746e-17,-3.91607e-11,0,0,335.996,0,0,0,293,4.99662e+07
0.128627,0.00219972,0.126708,0,336.619,-0.0639412,-0.0639279,0.129,5.64962e-12,-8.24054e-17,-3.93511e-11,0,0,336.619,0,0,0,293,4.99661e+07
0.129627,0.00220376,0.127704,0,337.243,-0.0644402,-0.0644269,0.13,5.63707e-12,-8.51347e-17,-3.95395e-11,0,0,337.243,0,0,0,293,4.9966e+07
0.130626,0.00220782,0.1287,0,337.869,-0.0649392,-0.0649258,0.131,5.62377e-12,-8.79055e-17,-3.9726e-11,0,0,337.869,0,0,0,293,4.9966e+07
0.131625,0.00221187,0.129695,0,338.496,-0.0654383,-0.0654247,0.132,5.60974e-12,-9.30215e-17,-3.99106e-11,0,0,338.496,0,0,0,293,4.99659e+07
0.132625,0.00221594,0.130691,0,339.124,-0.0659373,-0.0659236,0.133,5.59499e-12,-9.8183e-17,-4.00933e-11,0,0,339.124,0,0,0,293,4.99659e+07
0.133624,0.00222002,0.131687,0,339.753,-0.0664363,-0.0664225,0.134,5.57956e-12,-9.6394e-17,-4.02741e-11,0,0,339.753,0,0,0,293,4.99658e+07
0.134623,0.0022241,0.132683,0,340.384,-0.0669354,-0.0669214,0.135,5.56345e-12,-9.46253e-17,-4.04531e-11,0,0,340.384,0,0,0,293,4.99657e+07
0.135623,0.00222819,0.133678,0,341.015,-0.0674344,-0.0674203,0.136,5.54669e-12,-9.04771e-17,-4.06302e-11,0,0,341.015,0,0,0,293,4.99657e+07
0.136622,0.00223229,0.134674,0,341.648,-0.0679334,-0.0679192,0.137,5.52929e-12,-8.86536e-17,-4.08056e-11,0,0,341.648,0,0,0,293,4.99656e+07
0.137621,0.00223639,0.13567,0,342.282,-0.0684325,-0.0684181,0.138,5.51127e-12,-8.43859e-17,-4.09791e-11,0,0,342.282,0,0,0,293,4.99655e+07
0.13862,0.00224051,0.136665,0,342.917,-0.0689315,-0.068917,0.139,5.49265e-12,-8.00831e-17,-4.11509e-11,0,0,342.917,0,0,0,293,4.99655e+07
0.13962,0.00224463,0.137661,0,343.553,-0.0694305,-0.0694159,0.14,5.47345e-12,-8.05465e-17,-4.13209e-11,0,0,343.553,0,0,0,293,4.99654e+07
0.140619,0.00224875,0.138657,0,344.191,-0.0699295,-0.0699148,0.141,5.45369e-12,-8.09855e-17,-4.14892e-11,0,0,344.191,0,0,0,293,4.99653e+07
0.141618,0.00225289,0.139652,0,344.829,-0.0704286,-0.0704137,0.142,5.43338e-12,-7.89899e-17,-4.16557e-11,0,0,344.829,0,0,0,293,4.99653e+07
0.142618,0.00225703,0.140648,0,345.468,-0.0709276,-0.0709126,0.143,5.41254e-12,-7.69727e-17,-4.18206e-11,0,0,345.468,0,0,0,293,4.99652e+07
0.143617,0.00226118,0.141644,0,346.109,-0.0714266,-0.0714114,0.144,5.39119e-12,-7.73836e-17,-4.19837e-11,0,0,346.109,0,0,0,293,4.99652e+07
0.144616,0.00226533,0.142639,0,346.751,-0.0719256,-0.0719103,0.145,5.36934e-12,-7.77881e-17,-4.21452e-11,0,0,346.751,0,0,0,293,4.99651e+07
0.145615,0.00226949,0.143635,0,347.393,-0.0724246,-0.0724092,0.146,5.34702e-12,-7.57126e-17,-4.2305e-11,0,0,347.393,0,0,0,293,4.99651e+07
0.146615,0.00227366,0.144631,0,348.037,-0.0729237,-0.0729081,0.147,5.32423e-12,-7.60711e-17,-4.24632e-11,0,0,348.037,0,0,0,293,4.9965e+07
0.147614,0.00227784,0.145626,0,348.682,-0.0734227,-0.073407,0.148,5.301e-12,-7.39624e-17,-4.26197e-11,0,0,348.682,0,0,0,293,4.99649e+07
0.148613,0.00228202,0.146622,0,349.328,-0.0739217,-0.0739058,0.149,5.27735e-12,-7.43117e-17,-4.27747e-11,0,0,349.328,0,0,0,293,4.99649e+07
0.149613,0.00228621,0.147617,0,349.975,-0.0744207,-0.0744047,0.15,5.25328e-12,-7.4665e-17,-4.2928e-11,0,0,349.975,0,0,0,293,4.99648e+07
0.150612,0.0022904,0.148613,0,350.622,-0.0749197,-0.0749036,0.151,5.22882e-12,-7.49987e-17,-4.30798e-11,0,0,350.622,0,0,0,293,4.99648e+07
0.151611,0.00229461,0.149609,0,351.271,-0.0754187,-0.0754024,0.152,5.20397e-12,-7.27719e-17,-4.32299e-11,0,0,351.271,0,0,0,293,4.99647e+07
0.15261,0.00229881,0.150604,0,351.921,-0.0759177,-0.0759013,0.153,5.17877e-12,-7.31078e-17,-4.33786e-11,0,0,351.921,0,0,0,293,4.99647e+07
0.15361,0.00230303,0.1516,0,352.572,-0.0764167,-0.0764002,0.154,5.15322e-12,-7.08672e-17,-4.35257e-11,0,0,352.572,0,0,0,293,4.99646e+07
0.154609,0.00230725,0.152595,0,353.223,-0.0769157,-0.076899,0.155,5.12733e-12,-7.11914e-17,-4.36712e-11,0,0,353.223,0,0,0,293,4.99646e+07
0.155608,0.00231147,0.153591,0,353.876,-0.0774147,-0.0773979,0.156,5.10113e-12,-7.15022e-17,-4.38153e-11,0,0,353.876,0,0,0,293,4.99645e+07
0.156608,0.00231571,0.154586,0,354.53,-0.0779137,-0.0778968,0.157,5.07463e-12,-7.43895e-17,-4.39578e-11,0,0,354.53,0,0,0,293,4.99645e+07
0.157607,0.00231995,0.155582,0,355.184,-0.0784127,-0.0783956,0.158,5.04784e-12,-7.46762e-17,-4.40989e-11,0,0,355.184,0,0,0,293,4.99644e+07
0.158606,0.00232419,0.156577,0,355.84,-0.0789117,-0.0788945,0.159,5.02078e-12,-7.76303e-17,-4.42385e-11,0,0,355.84,0,0,0,293,4.99644e+07
0.159605,0.00232844,0.157573,0,356.496,-0.0794107,-0.0793933,0.16,4.99346e-12,-7.7978e-17,-4.43766e-11,0,0,356.496,0,0,0,293,4.99643e+07
0.160605,0.0023327,0.158569,0,357.153,-0.0799097,-0.0798922,0.161,4.9659e-12,-8.35948e-17,-4.45133e-11,0,0,357.153,0,0,0,293,4.99643e+07
0.161604,0.00233696,0.159564,0,357.811,-0.0804087,-0.080391,0.162,4.93811e-12,-8.92476e-17,-4.46485e-11,0,0,357.811,0,0,0,293,4.99642e+07
0.162603,0.00234122,0.16056,0,358.47,-0.0809077,-0.0808899,0.163,4.91012e-12,-9.7583e-17,-4.47824e-11,0,0,358.47,0,0,0,293,4.99642e+07
0.163602,0.0023455,0.161555,0,359.13,-0.0814067,-0.0813887,0.164,4.88192e-12,-1.03336e-16,-4.49148e-11,0,0,359.13,0,0,0,293,4.99641e+07
0.164602,0.00234977,0.162551,0,359.79,-0.0819057,-0.0818876,0.165,4.85354e-12,-1.06486e-16,-4.50458e-11,0,0,359.79,0,0,0,293,4.99641e+07
0.165601,0.00235406,0.163546,0,360.452,-0.0824047,-0.0823864,0.166,4.82499e-12,-1.09684e-16,-4.51754e-11,0,0,360.452,0,0,0,293,4.9964e+07
0.1666,0.00235835,0.164542,0,361.114,-0.0829037,-0.0828852,0.167,4.79629e-12,-1.15606e-16,-4.53037e-11,0,0,361.114,0,0,0,293,4.9964e+07
0.1676,0.00236264,0.165537,0,361.777,-0.0834027,-0.0833841,0.168,4.76744e-12,-1.1617e-16,-4.54306e-11,0,0,361.777,0,0,0,293,4.99639e+07
0.168599,0.00236694,0.166533,0,362.441,-0.0839017,-0.0838829,0.169,4.73846e-12,-1.16761e-16,-4.55561e-11,0,0,362.441,0,0,0,293,4.99639e+07
0.169598,0.00237124,0.167528,0,363.105,-0.0844007,-0.0843817,0.17,4.70936e-12,-1.17404e-16,-4.56803e-11,0,0,363.105,0,0,0,293,4.99639e+07
0.170597,0.00237555,0.168524,0,363.771,-0.0848997,-0.0848806,0.171,4.68016e-12,-1.20786e-16,-4.58032e-11,0,0,363.771,0,0,0,293,4.99638e+07
0.171597,0.00237986,0.169519,0,364.437,-0.0853987,-0.0853794,0.172,4.65087e-12,-1.15951e-16,-4.59248e-11,0,0,364.437,0,0,0,293,4.99638e+07
0.172596,0.00238418,0.170515,0,365.104,-0.0858977,-0.0858782,0.173,4.62151e-12,-1.16641e-16,-4.6045e-11,0,0,365.104,0,0,0,293,4.99637e+07
0.173595,0.00238851,0.17151,0,365.771,-0.0863967,-0.0863771,0.174,4.59208e-12,-1.14538e-16,-4.6164e-11,0,0,365.771,0,0,0,293,4.99637e+07
0.174594,0.00239283,0.172505,0,366.44,-0.0868956,-0.0868759,0.175,4.56259e-12,-1.09627e-16,-4.62816e-11,0,0,366.44,0,0,0,293,4.99637e+07
0.175594,0.00239717,0.173501,0,367.109,-0.0873946,-0.0873747,0.176,4.53307e-12,-1.04659e-16,-4.6398e-11,0,0,367.109,0,0,0,293,4.99636e+07
0.176593,0.0024015,0.174496,0,367.778,-0.0878936,-0.0878735,0.177,4.50351e-12,-1.0526e-16,-4.65132e-11,0,0,367.778,0,0,0,293,4.99636e+07
0.177592,0.00240584,0.175492,0,368.449,-0.0883926,-0.0883723,0.178,4.47394e-12,-1.03026e-16,-4.6627e-11,0,0,368.449,0,0,0,293,4.99635e+07
0.178591,0.00241019,0.176487,0,369.12,-0.0888916,-0.0888712,0.179,4.44436e-12,-1.00761e-16,-4.67397e-11,0,0,369.12,0,0,0,293,4.99635e+07
0.179591,0.00241454,0.177483,0,369.792,-0.0893906,-0.08937,0.18,4.41479e-12,-1.01316e-16,-4.68511e-11,0,0,369.792,0,0,0,293,4.99635e+07
0.18059,0.00241889,0.178478,0,370.464,-0.0898896,-0.0898688,0.181,4.38524e-12,-1.01844e-16,-4.69613e-11,0,0,370.464,0,0,0,293,4.99634e+07
0.181589,0.00242325,0.179474,0,371.137,-0.0903885,-0.0903676,0.182,4.35572e-12,-1.0235e-16,-4.70702e-11,0,0,371.137,0,0,0,293,4.99634e+07
0.182588,0.00242761,0.180469,0,371.811,-0.0908875,-0.0908664,0.183,4.32623e-12,-9.71029e-17,-4.7178e-11,0,0,371.811,0,0,0,293,4.99634e+07
0.183588,0.00243198,0.181464,0,372.485,-0.0913865,-0.0913652,0.184,4.29679e-12,-9.47406e-17,-4.72846e-11,0,0,372.485,0,0,0,293,4.99633e+07
0.184587,0.00243635,0.18246,0,373.16,-0.0918855,-0.091864,0.185,4.26741e-12,-9.23306e-17,-4.739e-11,0,0,373.16,0,0,0,293,4.99633e+07
0.185586,0.00244073,0.183455,0,373.835,-0.0923845,-0.0923628,0.186,4.2381e-12,-8.9864e-17,-4.74942e-11,0,0,373.835,0,0,0,293,4.99633e+07
0.186585,0.0024451,0.184451,0,374.511,-0.0928835,-0.0928617,0.187,4.20887e-12,-8.15223e-17,-4.75972e-11,0,0,374.511,0,0,0,293,4.99632e+07
0.187585,0.00244948,0.185446,0,375.188,-0.0933824,-0.0933605,0.188,4.17973e-12,-7.89821e-17,-4.76992e-11,0,0,375.188,0,0,0,293,4.99632e+07
0.188584,0.00245387,0.186441,0,375.865,-0.0938814,-0.0938593,0.189,4.1507e-12,-7.34301e-17,-4.77999e-11,0,0,375.865,0,0,0,293,4.99632e+07
0.189583,0.00245826,0.187437,0,376.543,-0.0943804,-0.0943581,0.19,4.12177e-12,-7.07805e-17,-4.78995e-11,0,0,376.543,0,0,0,293,4.99631e+07
0.190582,0.00246265,0.188432,0,377.221,-0.0948794,-0.0948569,0.191,4.09296e-12,-6.51066e-17,-4.7998e-11,0,0,377.221,0,0,0,293,4.99631e+07
0.191582,0.00246705,0.189428,0,377.9,-0.0953784,-0.0953557,0.192,4.06428e-12,-5.93875e-17,-4.80954e-11,0,0,377.9,0,0,0,293,4.99631e+07
0.192581,0.00247145,0.190423,0,378.579,-0.0958774,-0.0958544,0.193,4.03574e-12,-5.05823e-17,-4.81917e-11,0,0,378.579,0,0,0,293,4.99631e+07
0.19358,0.00247585,0.191418,0,379.259,-0.0963763,-0.0963532,0.194,4.00734e-12,-5.07605e-17,-4.82869e-11,0,0,379.259,0,0,0,293,4.9963e+07
0.194579,0.00248025,0.192414,0,379.939,-0.0968753,-0.096852,0.195,3.9791e-12,-5.08774e-17,-4.8381e-11,0,0,379.939,0,0,0,293,4.9963e+07
0.195579,0.00248466,0.193409,0,380.62,-0.0973743,-0.0973508,0.196,3.95102e-12,-4.79176e-17,-4.8474e-11,0,0,380.62,0,0,0,293,4.9963e+07
0.196578,0.00248907,0.194405,0,381.301,-0.0978733,-0.0978496,0.197,3.92312e-12,-4.4963e-17,-4.85659e-11,0,0,381.301,0,0,0,293,4.9963e+07
0.197577,0.00249349,0.1954,0,381.982,-0.0983723,-0.0983484,0.198,3.89539e-12,-3.88937e-17,-4.86568e-11,0,0,381.982,0,0,0,293,4.99629e+07
0.198576,0.0024979,0.196395,0,382.664,-0.0988712,-0.0988472,0.199,3.86785e-12,-3.27922e-17,-4.87466e-11,0,0,382.664,0,0,0,293,4.99629e+07
0.199576,0.00250232,0.197391,0,383.347,-0.0993702,-0.099346,0.2,3.84051e-12,-2.35483e-17,-4.88354e-11,0,0,383.347,0,0,0,293,4.99629e+07
